LINEAR ACCELERATION X,LINEAR ACCELERATION Y,LINEAR ACCELERATION Z,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
4.268524,-4.078718,-0.108674,1507,2015-07-06 12:33:44:342
-0.092657,1.784739,-0.028591,2009,2015-07-06 12:33:44:844
0.131576,-0.722547,0.007634,2508,2015-07-06 12:33:45:343
1.102158,-0.970881,-1.363365,3008,2015-07-06 12:33:45:843
-0.142653,-0.052092,-0.367935,3507,2015-07-06 12:33:46:342
-0.306712,0.031734,-0.436492,4006,2015-07-06 12:33:46:841
-0.421972,-0.550555,-0.217647,4507,2015-07-06 12:33:47:342
0.06721,-0.301922,-0.131876,5007,2015-07-06 12:33:47:842
-0.014071,-0.053439,0.044158,5507,2015-07-06 12:33:48:342
-0.274529,-0.016765,-0.00464,6006,2015-07-06 12:33:48:841
-0.256417,0.002096,0.026645,6507,2015-07-06 12:33:49:342
0.523761,-0.257016,0.148491,7007,2015-07-06 12:33:49:842
0.281714,-0.192649,-0.148641,7507,2015-07-06 12:33:50:342
-0.099693,-0.109422,-0.068557,8006,2015-07-06 12:33:50:841
0.145198,-0.302072,0.011975,8507,2015-07-06 12:33:51:342
0.316442,-0.151335,0.125589,9007,2015-07-06 12:33:51:842
-0.288151,-0.037272,-0.023052,9507,2015-07-06 12:33:52:342
-0.017065,-0.073647,0.002245,10009,2015-07-06 12:33:52:844
-0.812211,0.12499,-0.233215,10507,2015-07-06 12:33:53:342
-0.05793,-0.095052,0.149988,11006,2015-07-06 12:33:53:841
0.693208,-0.214205,0.13472,11507,2015-07-06 12:33:54:342
-0.078886,-0.247735,-0.186812,12007,2015-07-06 12:33:54:842
-0.894839,0.204624,0.010778,12507,2015-07-06 12:33:55:342
-0.369432,-0.257016,-0.332309,13007,2015-07-06 12:33:55:842
-0.041314,-0.099992,-0.141606,13507,2015-07-06 12:33:56:342
-0.238604,-0.032333,-0.023202,14007,2015-07-06 12:33:56:842
0.272883,-0.35566,-0.562231,14510,2015-07-06 12:33:57:345
0.795296,0.105531,-0.520767,15007,2015-07-06 12:33:57:842
0.154179,-1.108595,-0.174387,15507,2015-07-06 12:33:58:342
0.0723,-1.052761,-0.430954,16009,2015-07-06 12:33:58:844
-0.182171,0.03353,-0.296384,16507,2015-07-06 12:33:59:342
-0.098196,-0.14415,-0.251477,17007,2015-07-06 12:33:59:842
0.066462,-0.136965,-0.221839,17507,2015-07-06 12:34:00:342
0.151036,-0.152832,0.030237,18007,2015-07-06 12:34:00:842
-0.09625,0.028591,0.169747,18508,2015-07-06 12:34:01:343
-0.76446,-0.19699,-0.345781,19007,2015-07-06 12:34:01:842
1.300047,0.075593,0.554746,19507,2015-07-06 12:34:02:342
-0.849783,0.0241,-0.930315,20007,2015-07-06 12:34:02:842
1.372047,-0.460143,-0.292492,20507,2015-07-06 12:34:03:342
1.101709,-0.457748,0.821043,21007,2015-07-06 12:34:03:842
-0.395328,-1.900747,-0.174986,21507,2015-07-06 12:34:04:342
1.907334,0.032333,-0.238604,22007,2015-07-06 12:34:04:842
-1.200653,-0.285007,-0.411345,22507,2015-07-06 12:34:05:342
-0.083526,-0.072749,-0.08188,23007,2015-07-06 12:34:05:842
0.29833,-0.041763,-0.136666,23507,2015-07-06 12:34:06:342
0.382006,-0.057331,-0.083077,24007,2015-07-06 12:34:06:842
0.104183,-0.104183,0.100142,24507,2015-07-06 12:34:07:342
-0.392184,0.130229,0.168699,25007,2015-07-06 12:34:07:842
0.246388,-0.329016,0.032033,25507,2015-07-06 12:34:08:342
-0.160167,-0.060774,-0.054636,26012,2015-07-06 12:34:08:847
-0.161065,0.052391,-0.001946,26507,2015-07-06 12:34:09:342
0.063318,-0.143102,-0.042661,27007,2015-07-06 12:34:09:842
-0.041015,0.04326,0.012724,27507,2015-07-06 12:34:10:342
-0.487087,0.165107,0.110171,28010,2015-07-06 12:34:10:845
-0.394579,0.359253,0.056882,28507,2015-07-06 12:34:11:342
-0.187261,-0.037722,-0.223785,29007,2015-07-06 12:34:11:842
-0.013023,-0.022154,0.060624,29512,2015-07-06 12:34:12:347
-0.598605,0.306712,-0.184267,30012,2015-07-06 12:34:12:847
0.510888,-0.019759,-0.407153,30507,2015-07-06 12:34:13:342
0.359702,-0.126786,0.041464,31006,2015-07-06 12:34:13:841
0.193098,-0.05299,-0.039967,31514,2015-07-06 12:34:14:349
-0.087119,-0.105531,0.282762,32007,2015-07-06 12:34:14:842
0.091909,-0.102387,0.059277,32512,2015-07-06 12:34:15:347
-0.074395,-0.18771,-0.082478,33007,2015-07-06 12:34:15:842
-0.165107,-0.113165,-0.23082,33507,2015-07-06 12:34:16:342
0.938399,-0.330064,-0.163909,34006,2015-07-06 12:34:16:841
-0.001497,-0.111368,0.023351,34507,2015-07-06 12:34:17:342
0.016915,-0.229922,-0.128882,35007,2015-07-06 12:34:17:842
-0.116757,0.013921,-1.277443,35507,2015-07-06 12:34:18:342
3.139871,5.322931,2.295776,36007,2015-07-06 12:34:18:842
1.183439,-0.728535,0.694855,36507,2015-07-06 12:34:19:342
0.194595,0.953966,-1.407972,37007,2015-07-06 12:34:19:842
-0.536784,-0.397274,0.366887,37508,2015-07-06 12:34:20:343
-0.545765,-0.099244,0.358055,38007,2015-07-06 12:34:20:842
0.036674,0.195194,-1.051713,38507,2015-07-06 12:34:21:342
0.558189,-0.599503,1.25499,39007,2015-07-06 12:34:21:842
-0.445923,-0.268242,-0.55774,39507,2015-07-06 12:34:22:342
0.737217,-0.426463,-1.246308,40007,2015-07-06 12:34:22:842
1.686243,0.077988,-1.956132,40512,2015-07-06 12:34:23:347
-0.347727,-0.584983,-1.129701,41007,2015-07-06 12:34:23:842
0.512085,0.951721,0.476759,41507,2015-07-06 12:34:24:342
-1.045426,0.241448,0.682281,42007,2015-07-06 12:34:24:842
0.386646,-0.481848,0.141606,42507,2015-07-06 12:34:25:342
0.319436,-1.203647,-0.849334,43007,2015-07-06 12:34:25:842
-0.275128,0.363145,0.04326,43507,2015-07-06 12:34:26:342
-0.467478,0.035027,0.933609,44007,2015-07-06 12:34:26:842
0.938698,-0.002096,1.22161,44507,2015-07-06 12:34:27:342
0.828976,-0.084724,-0.850531,45006,2015-07-06 12:34:27:841
-0.716859,-0.215552,0.643961,45507,2015-07-06 12:34:28:342
-0.861758,0.236658,0.123194,46007,2015-07-06 12:34:28:842
0.054038,-0.355211,0.913999,46508,2015-07-06 12:34:29:343
0.058828,0.936004,-1.350791,47008,2015-07-06 12:34:29:843
-0.761017,-0.987946,0.428259,47507,2015-07-06 12:34:30:342
0.659678,0.38934,-0.17783,48007,2015-07-06 12:34:30:842
0.204175,0.251627,1.266666,48508,2015-07-06 12:34:31:343
-0.614622,-0.649649,-1.406176,49007,2015-07-06 12:34:31:842
-0.765658,0.04341,-0.342787,49507,2015-07-06 12:34:32:342
-0.398471,-0.397573,0.087718,50006,2015-07-06 12:34:32:841
-0.520318,-0.239801,-0.621358,50507,2015-07-06 12:34:33:342
0.525557,2.279161,1.521436,51009,2015-07-06 12:34:33:844
-1.018332,0.027692,-0.196841,51507,2015-07-06 12:34:34:342
1.307381,-3.282075,0.462538,52007,2015-07-06 12:34:34:842
-0.881966,-0.260309,0.512684,52509,2015-07-06 12:34:35:344
0.401465,0.12993,0.484243,53007,2015-07-06 12:34:35:842
0.839155,-1.165776,0.058079,53507,2015-07-06 12:34:36:342
-0.73557,-0.095801,2.228416,54007,2015-07-06 12:34:36:842
-0.743204,0.160915,0.505649,54507,2015-07-06 12:34:37:342
0.755778,-0.247136,0.574805,55007,2015-07-06 12:34:37:842
0.518971,1.570085,0.35117,55510,2015-07-06 12:34:38:345
-0.936004,-0.385149,0.526156,56009,2015-07-06 12:34:38:844
-1.038391,-0.075593,0.088765,56507,2015-07-06 12:34:39:342
0.354613,-0.234113,0.670306,57007,2015-07-06 12:34:39:842
0.723146,-0.454754,0.739313,57511,2015-07-06 12:34:40:346
0.485141,0.520468,0.37991,58007,2015-07-06 12:34:40:842
-1.089434,-0.12963,0.552651,58507,2015-07-06 12:34:41:342
0.592169,-0.588426,-1.218766,59007,2015-07-06 12:34:41:842
1.006806,0.021555,-0.206271,59512,2015-07-06 12:34:42:347
1.016985,1.800157,0.826581,60007,2015-07-06 12:34:42:842
-0.407153,-0.387843,-0.246238,60507,2015-07-06 12:34:43:342
1.049767,-0.838107,-2.170636,61007,2015-07-06 12:34:43:842
1.064287,0.086071,0.326172,61508,2015-07-06 12:34:44:343
0.004491,-0.368833,0.114811,62007,2015-07-06 12:34:44:842
-2.037413,-0.06736,-1.509311,62507,2015-07-06 12:34:45:342
0.449216,1.102607,-0.830922,63012,2015-07-06 12:34:45:847
0.075593,-0.507145,0.145497,63507,2015-07-06 12:34:46:342
-0.900976,-0.214205,0.204774,64007,2015-07-06 12:34:46:842
-0.219593,-1.117576,-1.032553,64507,2015-07-06 12:34:47:342
-1.805396,-0.563428,0.051942,65007,2015-07-06 12:34:47:842
0.041913,-0.219444,0.411494,65507,2015-07-06 12:34:48:342
0.370031,-0.350272,0.441432,66008,2015-07-06 12:34:48:843
-0.639021,-0.744103,-1.624123,66506,2015-07-06 12:34:49:341
-0.033081,1.647324,0.316741,67007,2015-07-06 12:34:49:842
0.787662,-0.419278,-0.759221,67507,2015-07-06 12:34:50:342
2.97656,1.347648,-0.27902,68007,2015-07-06 12:34:50:842
-0.852926,-1.428479,-1.636696,68507,2015-07-06 12:34:51:342
-0.9857,-1.438658,-0.456251,69007,2015-07-06 12:34:51:842
0.253273,-0.282463,-1.183738,69507,2015-07-06 12:34:52:342
2.953508,1.519041,-0.436792,70007,2015-07-06 12:34:52:842
-1.537303,0.708926,-1.182691,70506,2015-07-06 12:34:53:341
-0.333057,-0.603545,-0.32677,71007,2015-07-06 12:34:53:842
-0.248633,0.51463,-0.489931,71507,2015-07-06 12:34:54:342
0.167352,-0.233365,0.030387,72007,2015-07-06 12:34:54:842
-0.411045,0.97642,-0.384101,72507,2015-07-06 12:34:55:342
-1.342708,-0.799338,-0.914299,73007,2015-07-06 12:34:55:842
0.453407,0.435894,0.063019,73507,2015-07-06 12:34:56:342
-0.096549,-0.275427,-0.041464,74007,2015-07-06 12:34:56:842
-0.389041,-0.550555,0.064965,74507,2015-07-06 12:34:57:342
0.546364,-0.253573,-1.612297,75007,2015-07-06 12:34:57:842
-1.079106,2.800227,-0.12963,75510,2015-07-06 12:34:58:345
0.116458,-0.305964,-0.405207,76010,2015-07-06 12:34:58:845
1.026116,0.332608,0.70234,76507,2015-07-06 12:34:59:342
0.122894,0.131876,-0.755928,77007,2015-07-06 12:34:59:842
-0.272284,-0.679287,0.829874,77506,2015-07-06 12:35:00:341
0.398022,0.028441,-0.850681,78007,2015-07-06 12:35:00:842
0.340841,-0.396675,0.294587,78507,2015-07-06 12:35:01:342
0.449366,-0.273781,-0.472268,79007,2015-07-06 12:35:01:842
-1.172661,-0.170196,-1.26472,79508,2015-07-06 12:35:02:343
0.001497,1.416205,1.385818,80007,2015-07-06 12:35:02:842
0.550705,-0.463885,0.164807,80507,2015-07-06 12:35:03:342
1.400787,0.45221,0.408501,81008,2015-07-06 12:35:03:843
-0.673599,-1.130898,-1.784439,81507,2015-07-06 12:35:04:342
-0.449665,1.835633,1.36591,82007,2015-07-06 12:35:04:842
0.077988,-0.137414,-0.65384,82507,2015-07-06 12:35:05:342
2.127376,0.402812,0.140857,83007,2015-07-06 12:35:05:842
-0.005389,0.983455,-1.572031,83507,2015-07-06 12:35:06:342
-0.051643,-0.535736,1.3948,84007,2015-07-06 12:35:06:842
0.141156,0.306113,-0.66372,84507,2015-07-06 12:35:07:342
1.019081,-0.809367,0.644111,85007,2015-07-06 12:35:07:842
-0.13921,1.22161,-0.464035,85507,2015-07-06 12:35:08:342
-1.14931,-0.094603,-0.006287,86013,2015-07-06 12:35:08:848
0.471969,0.221988,0.270488,86507,2015-07-06 12:35:09:342
-0.063618,0.160616,-0.113015,87007,2015-07-06 12:35:09:842
2.129472,-0.422871,0.917592,87512,2015-07-06 12:35:10:347
-1.520388,-1.012045,-1.762136,88007,2015-07-06 12:35:10:842
-0.902922,-1.552422,0.674048,88508,2015-07-06 12:35:11:343
-1.049767,0.227527,-0.968636,89008,2015-07-06 12:35:11:843
0.474813,-0.445025,0.26914,89507,2015-07-06 12:35:12:342
-0.278421,0.611928,-0.463137,90007,2015-07-06 12:35:12:842
-0.464185,0.262255,0.204475,90507,2015-07-06 12:35:13:342
-0.461191,-0.282463,-0.890199,91007,2015-07-06 12:35:13:842
0.186812,-0.082928,0.12499,91507,2015-07-06 12:35:14:342
0.781675,-0.338296,0.366288,92007,2015-07-06 12:35:14:842
-0.782573,-1.262774,-1.523382,92507,2015-07-06 12:35:15:342
-0.565374,-0.390837,-0.556243,93007,2015-07-06 12:35:15:842
-0.492326,-0.06736,0.393981,93508,2015-07-06 12:35:16:343
1.126408,-0.347428,0.600401,94011,2015-07-06 12:35:16:846
0.944087,0.789608,-1.648672,94514,2015-07-06 12:35:17:349
-1.179397,0.388143,0.446971,95007,2015-07-06 12:35:17:842
0.433948,0.420925,-1.468746,95507,2015-07-06 12:35:18:342
0.141606,-0.165855,-0.050146,96007,2015-07-06 12:35:18:842
0.319136,-0.40865,0.925376,96507,2015-07-06 12:35:19:342
-1.515449,-0.050894,-1.222059,97006,2015-07-06 12:35:19:841
-0.826132,-1.12042,-0.050595,97507,2015-07-06 12:35:20:342
8.98E-04,-0.204624,0.441133,98007,2015-07-06 12:35:20:842
-0.192649,-0.620759,-0.453706,98507,2015-07-06 12:35:21:342
-0.030387,-1.150507,0.010029,99007,2015-07-06 12:35:21:842
-0.310155,-0.067809,-1.304837,99507,2015-07-06 12:35:22:342
-0.083526,-0.284558,0.34144,100007,2015-07-06 12:35:22:842
-1.018781,0.958158,0.013322,100507,2015-07-06 12:35:23:342
-0.238903,-0.868344,0.166005,101007,2015-07-06 12:35:23:842
0.140109,0.324076,-0.216749,101512,2015-07-06 12:35:24:347
0.321681,-0.1202,0.618664,102007,2015-07-06 12:35:24:842
1.154998,0.922382,-1.50991,102507,2015-07-06 12:35:25:342
-0.968037,-0.469274,0.2645,103007,2015-07-06 12:35:25:842
1.109792,0.386197,-0.340841,103507,2015-07-06 12:35:26:342
0.540975,-0.14924,0.28875,104011,2015-07-06 12:35:26:846
0.273032,1.572181,-1.033451,104507,2015-07-06 12:35:27:342
-0.495919,-0.203876,0.64905,105007,2015-07-06 12:35:27:842
0.21136,0.294438,-0.169448,105507,2015-07-06 12:35:28:342
0.880319,-0.175136,0.810714,106009,2015-07-06 12:35:28:844
1.311872,-0.08667,-1.979633,106507,2015-07-06 12:35:29:342
-0.767155,-0.502954,0.579595,107007,2015-07-06 12:35:29:842
0.501008,-0.299228,-0.373922,107507,2015-07-06 12:35:30:342
1.044378,-0.319735,0.964594,108007,2015-07-06 12:35:30:842
-0.396825,-0.253573,-1.753454,108507,2015-07-06 12:35:31:342
-0.872985,-0.626148,0.640967,109007,2015-07-06 12:35:31:842
0.599803,0.220491,0.222138,109507,2015-07-06 12:35:32:342
0.315843,-0.318538,0.527054,110007,2015-07-06 12:35:32:842
0.416883,0.093855,-2.011966,110507,2015-07-06 12:35:33:342
0.049846,-1.195115,0.503703,111007,2015-07-06 12:35:33:842
0.853824,0.096998,-0.541574,111507,2015-07-06 12:35:34:342
-0.229772,-0.20193,0.287552,112007,2015-07-06 12:35:34:842
0.180674,1.715433,-0.934806,112507,2015-07-06 12:35:35:342
-0.573308,-0.85577,0.515079,113011,2015-07-06 12:35:35:846
0.449815,0.129032,-0.185015,113507,2015-07-06 12:35:36:342
-0.099842,-0.101788,0.81745,114006,2015-07-06 12:35:36:841
-1.146765,-0.86565,-1.67367,114509,2015-07-06 12:35:37:344
-0.932112,-0.31734,1.002465,115007,2015-07-06 12:35:37:842
0.246986,-0.260458,-0.437241,115507,2015-07-06 12:35:38:342
1.945953,1.228495,0.238903,116007,2015-07-06 12:35:38:842
-0.282313,-0.630639,-1.542393,116507,2015-07-06 12:35:39:342
-0.968037,0.968336,0.700394,117007,2015-07-06 12:35:39:842
1.040786,-0.497416,0.337548,117507,2015-07-06 12:35:40:342
-0.159568,-0.464334,-1.432371,118007,2015-07-06 12:35:40:842
-0.342937,0.00943,-0.294438,118507,2015-07-06 12:35:41:342
-0.691712,0.86101,0.345033,119006,2015-07-06 12:35:41:841
-0.185764,-0.674198,-0.521665,119507,2015-07-06 12:35:42:342
0.316891,1.117875,1.260529,120007,2015-07-06 12:35:42:842
-0.836311,-0.598156,-1.988764,120507,2015-07-06 12:35:43:342
-0.056133,-1.247057,-0.529599,121007,2015-07-06 12:35:43:842
-0.655038,-0.202679,7.48E-04,121507,2015-07-06 12:35:44:342
2.079027,1.126857,0.436193,122007,2015-07-06 12:35:44:842
-1.450633,0.032932,-1.989812,122507,2015-07-06 12:35:45:342
0.222437,3.002307,1.042283,123006,2015-07-06 12:35:45:841
-0.599803,0.09595,0.172142,123507,2015-07-06 12:35:46:342
0.674946,0.546514,0.559087,124008,2015-07-06 12:35:46:843
-0.067809,-1.040786,-1.180146,124507,2015-07-06 12:35:47:342
-0.10089,1.585503,0.537083,125007,2015-07-06 12:35:47:842
-0.680036,0.036075,-0.629291,125512,2015-07-06 12:35:48:347
0.752485,-0.184117,0.28845,126009,2015-07-06 12:35:48:844
0.561782,0.618664,-1.88982,126508,2015-07-06 12:35:49:343
-1.272504,-0.642614,-0.31749,127007,2015-07-06 12:35:49:842
0.864901,-0.196242,-0.797691,127507,2015-07-06 12:35:50:342
0.183219,-0.374521,0.242196,128007,2015-07-06 12:35:50:842
-0.694107,0.50011,-1.156645,128508,2015-07-06 12:35:51:343
-0.773442,-1.035846,-0.508642,129007,2015-07-06 12:35:51:842
0.070054,0.390538,-0.12499,129507,2015-07-06 12:35:52:342
-0.145048,-0.207169,0.439336,130007,2015-07-06 12:35:52:842
1.637744,-0.242795,0.489782,130507,2015-07-06 12:35:53:342
-0.587678,-0.990191,-1.011147,131007,2015-07-06 12:35:53:842
-0.727936,-0.382455,0.487386,131507,2015-07-06 12:35:54:342
0.015418,-0.207618,0.056433,132007,2015-07-06 12:35:54:842
0.800685,-0.44712,0.652493,132507,2015-07-06 12:35:55:342
-0.39922,-0.530646,-1.298699,133006,2015-07-06 12:35:55:841
-1.45692,0.293989,0.616568,133507,2015-07-06 12:35:56:342
-0.090711,-0.306862,-0.40371,134007,2015-07-06 12:35:56:842
1.550626,1.295855,0.342338,134507,2015-07-06 12:35:57:342
