LINEAR ACCELERATION X,LINEAR ACCELERATION Y,LINEAR ACCELERATION Z,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-0.594414,-0.839903,-1.635349,135006,2015-07-06 12:35:57:841
-1.103505,2.01481,0.573907,135507,2015-07-06 12:35:58:342
0.24549,-0.20672,-0.45221,136006,2015-07-06 12:35:58:841
0.481249,0.438289,0.589175,136507,2015-07-06 12:35:59:342
-0.165406,-0.079934,-1.588048,137007,2015-07-06 12:35:59:842
-0.520617,-1.559756,0.352816,137508,2015-07-06 12:36:00:343
-0.517324,0.379311,0.292043,138012,2015-07-06 12:36:00:847
0.355211,-0.225731,0.564626,138507,2015-07-06 12:36:01:342
0.580044,1.294358,-0.673749,139007,2015-07-06 12:36:01:842
-1.00965,-0.84649,0.037123,139507,2015-07-06 12:36:02:342
0.716111,0.147443,-0.640219,140007,2015-07-06 12:36:02:842
0.309706,-0.159119,0.398172,140507,2015-07-06 12:36:03:342
0.926573,-0.186662,0.37018,141007,2015-07-06 12:36:03:842
-0.76955,-0.852777,-0.045206,141507,2015-07-06 12:36:04:342
-0.010628,-0.362097,-0.414488,142007,2015-07-06 12:36:04:842
-0.456401,-0.112267,0.013921,142507,2015-07-06 12:36:05:342
1.214275,-0.236957,0.805475,143007,2015-07-06 12:36:05:842
-1.376088,-0.795146,-0.849783,143507,2015-07-06 12:36:06:342
-0.318089,-1.320404,-0.403112,144008,2015-07-06 12:36:06:843
0.542322,-0.199535,0.477657,144513,2015-07-06 12:36:07:348
0.4808,-0.089813,0.873434,145007,2015-07-06 12:36:07:842
-0.732427,-0.994831,-1.43297,145506,2015-07-06 12:36:08:341
-2.007176,-0.637524,0.301922,146007,2015-07-06 12:36:08:842
-0.334255,-0.03847,-0.121398,146508,2015-07-06 12:36:09:343
0.173489,-0.022902,0.839454,147007,2015-07-06 12:36:09:842
-0.758024,0.004491,-1.583707,147506,2015-07-06 12:36:10:341
-0.940494,1.128653,1.571881,148007,2015-07-06 12:36:10:842
0.368983,-0.095352,0.102686,148507,2015-07-06 12:36:11:342
1.117277,-0.010029,0.092358,149007,2015-07-06 12:36:11:842
0.679886,0.342039,-1.929188,149508,2015-07-06 12:36:12:343
-0.594713,1.549877,0.961151,150008,2015-07-06 12:36:12:843
0.611928,-0.125888,0.154329,150507,2015-07-06 12:36:13:342
0.505948,-0.174537,0.463586,151007,2015-07-06 12:36:13:842
-0.429307,0.331411,-2.36104,151507,2015-07-06 12:36:14:342
-0.487686,-0.464634,0.801433,152007,2015-07-06 12:36:14:842
-0.52436,0.286205,0.313598,152507,2015-07-06 12:36:15:342
0.429307,-0.232317,0.446821,153007,2015-07-06 12:36:15:842
0.847687,1.340163,-0.786614,153507,2015-07-06 12:36:16:342
-1.922901,-0.498014,-0.473765,154007,2015-07-06 12:36:16:842
1.296155,-0.603246,-1.390309,154506,2015-07-06 12:36:17:341
1.016686,-0.376018,0.251627,155007,2015-07-06 12:36:17:842
0.061372,0.094154,-0.753982,155507,2015-07-06 12:36:18:342
-1.415606,-0.931363,-1.334475,156007,2015-07-06 12:36:18:842
-0.200284,-1.045426,0.852477,156507,2015-07-06 12:36:19:342
0.903371,-0.087119,-0.15852,157007,2015-07-06 12:36:19:842
0.513582,0.251477,-0.335452,157508,2015-07-06 12:36:20:343
-0.641266,-0.453407,-1.124013,158012,2015-07-06 12:36:20:847
-0.603545,-0.939147,0.896785,158507,2015-07-06 12:36:21:342
-0.280217,-0.065264,0.43739,159007,2015-07-06 12:36:21:842
0.671803,-0.708776,0.764161,159507,2015-07-06 12:36:22:342
-0.062869,0.207768,-1.328188,160007,2015-07-06 12:36:22:842
-0.663121,-0.909958,-0.035027,160507,2015-07-06 12:36:23:342
-0.191901,0.696651,-0.663121,161007,2015-07-06 12:36:23:842
0.56268,-0.275727,0.092807,161507,2015-07-06 12:36:24:342
0.59157,0.223186,0.630639,162007,2015-07-06 12:36:24:842
-0.652343,-0.709824,-1.974544,162507,2015-07-06 12:36:25:342
-0.766406,-0.220491,0.758323,163007,2015-07-06 12:36:25:842
0.426912,-0.175735,-0.550555,163507,2015-07-06 12:36:26:342
0.917442,-0.579445,0.696202,164007,2015-07-06 12:36:26:842
0.652643,1.480272,-1.511856,164507,2015-07-06 12:36:27:342
-0.760868,0.107327,0.466879,165007,2015-07-06 12:36:27:842
0.319885,-0.152982,-0.425116,165507,2015-07-06 12:36:28:342
-0.4808,-0.324974,0.099244,166007,2015-07-06 12:36:28:842
0.477956,-0.172591,0.296982,166508,2015-07-06 12:36:29:343
-0.651595,-0.961151,-0.876727,167007,2015-07-06 12:36:29:842
-1.218466,-1.195115,-0.403561,167512,2015-07-06 12:36:30:347
-0.098795,-0.23082,-0.150138,168006,2015-07-06 12:36:30:841
1.828298,0.737367,0.319286,168507,2015-07-06 12:36:31:342
0.00943,0.251327,-1.801204,169007,2015-07-06 12:36:31:842
-0.448916,1.835333,1.299298,169507,2015-07-06 12:36:32:342
-0.587079,-0.011825,-0.342188,170007,2015-07-06 12:36:32:842
1.525328,-0.571062,0.709974,170507,2015-07-06 12:36:33:342
0.924927,0.209115,-1.874103,171007,2015-07-06 12:36:33:842
-0.373623,-0.791704,0.343236,171507,2015-07-06 12:36:34:342
0.146695,0.185614,-0.914149,172007,2015-07-06 12:36:34:842
0.606239,-0.414189,0.387993,172512,2015-07-06 12:36:35:347
0.916544,1.058748,-1.761237,173008,2015-07-06 12:36:35:843
-0.305814,-0.19235,0.329315,173507,2015-07-06 12:36:36:342
0.063767,-0.370929,-2.011517,174007,2015-07-06 12:36:36:842
0.402363,-0.101938,-0.092059,174511,2015-07-06 12:36:37:346
0.540077,0.462538,0.890648,175007,2015-07-06 12:36:37:842
-0.486488,-0.965492,-0.641865,175507,2015-07-06 12:36:38:342
-1.278791,1.950145,0.740959,176008,2015-07-06 12:36:38:843
0.601898,-0.208516,-0.074246,176508,2015-07-06 12:36:39:343
1.9235,1.576222,0.357606,177007,2015-07-06 12:36:39:842
-0.75997,-0.635129,-1.573677,177509,2015-07-06 12:36:40:344
-0.402214,3.26022,0.99064,178007,2015-07-06 12:36:40:842
0.551453,-0.305215,-0.388742,178507,2015-07-06 12:36:41:342
1.728905,0.363893,0.037871,179007,2015-07-06 12:36:41:842
-0.510738,-0.141007,-1.6831,179507,2015-07-06 12:36:42:342
-0.585283,-0.881966,0.99064,180007,2015-07-06 12:36:42:842
-0.417781,-0.131277,-0.111518,180508,2015-07-06 12:36:43:343
1.230591,-0.436941,0.832419,181012,2015-07-06 12:36:43:847
-0.428858,-0.051194,-1.753304,181512,2015-07-06 12:36:44:347
-0.847388,-0.577948,0.681084,182007,2015-07-06 12:36:44:842
0.403112,0.428259,-0.424368,182507,2015-07-06 12:36:45:342
0.905168,0.107926,0.955014,183007,2015-07-06 12:36:45:842
-0.997825,1.263972,-1.50E-04,183507,2015-07-06 12:36:46:342
-0.197589,-0.899629,0.24983,184006,2015-07-06 12:36:46:841
0.405656,0.237107,-1.287622,184507,2015-07-06 12:36:47:342
0.174088,-0.553399,0.41374,185007,2015-07-06 12:36:47:842
-0.69231,0.513283,-0.748593,185507,2015-07-06 12:36:48:342
-0.965941,-0.672252,-0.149988,186007,2015-07-06 12:36:48:842
0.264949,0.424817,-0.526306,186507,2015-07-06 12:36:49:342
0.140558,-0.438289,0.277074,187009,2015-07-06 12:36:49:844
0.517025,1.280437,-0.714764,187507,2015-07-06 12:36:50:342
-0.56732,-0.632435,0.17813,188007,2015-07-06 12:36:50:842
-0.261356,-0.331111,-0.790057,188506,2015-07-06 12:36:51:341
0.332608,-0.261207,0.457449,189007,2015-07-06 12:36:51:842
-0.39428,1.685794,-0.418979,189507,2015-07-06 12:36:52:342
-0.170196,-0.522863,0.953218,190012,2015-07-06 12:36:52:847
0.596809,0.268392,-0.238304,190507,2015-07-06 12:36:53:342
-0.207469,-0.541873,0.482596,191007,2015-07-06 12:36:53:842
-0.8417,0.209265,-0.759371,191512,2015-07-06 12:36:54:347
-0.119003,-1.247805,-0.085173,192008,2015-07-06 12:36:54:843
0.29339,-0.697699,-1.062341,192507,2015-07-06 12:36:55:342
0.154329,-0.434995,0.50954,193006,2015-07-06 12:36:55:841
0.359103,1.309178,-1.117875,193507,2015-07-06 12:36:56:342
-0.120799,-0.894689,0.511037,194006,2015-07-06 12:36:56:841
-0.603844,0.289049,0.401315,194516,2015-07-06 12:36:57:351
0.229173,-0.343835,1.096171,195010,2015-07-06 12:36:57:845
0.415985,0.690813,-1.36591,195507,2015-07-06 12:36:58:342
-1.099763,-0.869991,0.336051,196007,2015-07-06 12:36:58:842
-0.608185,0.149389,0.350571,196507,2015-07-06 12:36:59:342
0.943488,-0.255818,0.703836,197007,2015-07-06 12:36:59:842
1.006657,0.801433,-1.940714,197507,2015-07-06 12:37:00:342
-0.631088,-0.439935,1.03869,198007,2015-07-06 12:37:00:842
-0.549807,0.156275,0.568518,198507,2015-07-06 12:37:01:342
0.626447,-0.17798,0.917293,199007,2015-07-06 12:37:01:842
0.786465,0.272433,-2.260599,199507,2015-07-06 12:37:02:342
-0.552052,-0.047451,1.4427,200009,2015-07-06 12:37:02:844
0.052241,0.429906,0.456401,200507,2015-07-06 12:37:03:342
0.086969,-0.186662,0.689766,201012,2015-07-06 12:37:03:847
0.234712,1.719774,-0.64905,201507,2015-07-06 12:37:04:342
-0.771346,-0.876577,0.904419,202006,2015-07-06 12:37:04:841
0.229473,0.268542,0.339943,202507,2015-07-06 12:37:05:342
0.572859,-0.241448,0.739013,203006,2015-07-06 12:37:05:841
-0.589175,1.25035,-0.839754,203507,2015-07-06 12:37:06:342
-0.760119,-0.528251,1.263822,204007,2015-07-06 12:37:06:842
0.094454,0.194146,-0.026196,204506,2015-07-06 12:37:07:341
0.133223,-0.323028,0.645907,205007,2015-07-06 12:37:07:842
0.032333,1.417552,0.010628,205507,2015-07-06 12:37:08:342
0.214055,-0.688568,0.633183,206010,2015-07-06 12:37:08:845
0.003443,0.685275,-0.144899,206507,2015-07-06 12:37:09:342
-0.330962,-0.174387,0.282163,207009,2015-07-06 12:37:09:844
0.460443,1.365012,-1.125809,207507,2015-07-06 12:37:10:342
-0.815354,-0.330662,0.677341,208007,2015-07-06 12:37:10:842
0.405507,0.252225,-0.537382,208507,2015-07-06 12:37:11:342
0.327669,-0.410446,0.480052,209007,2015-07-06 12:37:11:842
1.224005,0.925076,-1.287922,209507,2015-07-06 12:37:12:342
-0.543819,-0.334854,1.016237,210007,2015-07-06 12:37:12:842
0.790057,0.281415,-0.145497,210507,2015-07-06 12:37:13:342
0.372126,-0.182321,1.007555,211007,2015-07-06 12:37:13:842
1.028212,1.175506,-1.372496,211507,2015-07-06 12:37:14:342
-1.139131,-0.210911,0.705184,212007,2015-07-06 12:37:14:842
0.284109,0.482447,0.525407,212508,2015-07-06 12:37:15:343
1.67831,0.70234,0.224982,213010,2015-07-06 12:37:15:845
-0.02425,0.022603,-1.506318,213507,2015-07-06 12:37:16:342
-0.238155,2.49606,0.73108,214007,2015-07-06 12:37:16:842
-0.080832,0.052541,0.132774,214512,2015-07-06 12:37:17:347
0.544717,-0.024848,0.835113,215007,2015-07-06 12:37:17:842
-0.073198,1.319806,-0.169298,215507,2015-07-06 12:37:18:342
-0.083826,-0.451162,0.640817,216010,2015-07-06 12:37:18:845
-0.233215,0.375569,-0.10119,216507,2015-07-06 12:37:19:342
0.657882,-0.412991,0.478705,217007,2015-07-06 12:37:19:842
0.454006,1.420097,0.095052,217507,2015-07-06 12:37:20:342
-0.988095,-0.743354,0.771496,218007,2015-07-06 12:37:20:842
0.467628,0.065264,-0.515378,218507,2015-07-06 12:37:21:342
0.174238,-0.070354,0.783621,219008,2015-07-06 12:37:21:843
-0.223485,-0.15852,-1.821263,219507,2015-07-06 12:37:22:342
-0.310903,-0.553998,0.84619,220006,2015-07-06 12:37:22:841
0.246986,-0.468226,-0.934058,220507,2015-07-06 12:37:23:342
0.033381,-0.121996,0.048499,221007,2015-07-06 12:37:23:842
-0.085772,0.405806,-1.784888,221508,2015-07-06 12:37:24:343
-0.187859,-0.498613,-0.972528,222006,2015-07-06 12:37:24:841
3.204536,-0.649499,-1.75031,222507,2015-07-06 12:37:25:342
1.102308,-0.251178,0.245639,223007,2015-07-06 12:37:25:842
-0.761616,0.789309,0.457,223507,2015-07-06 12:37:26:342
0.402962,-1.359173,0.581391,224009,2015-07-06 12:37:26:844
-0.274679,-1.753304,-0.803978,224507,2015-07-06 12:37:27:342
-0.102088,-0.281714,0.357756,225007,2015-07-06 12:37:27:842
0.301473,0.441282,0.315843,225507,2015-07-06 12:37:28:342
-1.118175,-1.256936,-1.143322,226007,2015-07-06 12:37:28:842
-0.318388,-0.437091,-1.052312,226507,2015-07-06 12:37:29:342
0.377515,-0.554597,0.430654,227007,2015-07-06 12:37:29:842
-0.152533,0.101639,-0.789009,227507,2015-07-06 12:37:30:342
-0.593366,-0.799038,-0.13457,228007,2015-07-06 12:37:30:842
0.186362,-0.692011,-0.965193,228514,2015-07-06 12:37:31:349
0.334854,-0.520168,0.562381,229007,2015-07-06 12:37:31:842
0.155227,0.280217,0.51448,229509,2015-07-06 12:37:32:344
0.02889,-0.984353,-0.24025,230007,2015-07-06 12:37:32:842
1.536255,0.195643,-3.514242,230509,2015-07-06 12:37:33:344
0.680186,-0.659828,-0.276625,231007,2015-07-06 12:37:33:842
0.092358,0.505349,-0.201481,231507,2015-07-06 12:37:34:342
-0.759521,-0.702639,-0.6733,232007,2015-07-06 12:37:34:842
-0.736019,0.212408,0.001647,232508,2015-07-06 12:37:35:343
-0.232766,-0.135169,0.285456,233007,2015-07-06 12:37:35:842
-0.292641,-0.349373,0.247136,233507,2015-07-06 12:37:36:342
-0.579894,-0.994981,-0.842448,234006,2015-07-06 12:37:36:841
-1.279988,2.007326,0.886756,234507,2015-07-06 12:37:37:342
-0.121996,-0.107177,0.407453,235008,2015-07-06 12:37:37:843
1.753753,0.968785,0.617167,235507,2015-07-06 12:37:38:342
-0.337698,-0.621957,-1.547931,236007,2015-07-06 12:37:38:842
-1.592688,-0.375868,-0.064965,236507,2015-07-06 12:37:39:342
0.042961,-0.248783,0.317041,237007,2015-07-06 12:37:39:842
-0.099693,0.278571,0.299527,237507,2015-07-06 12:37:40:342
-0.561033,-0.690514,-1.242117,238007,2015-07-06 12:37:40:842
-1.494791,-0.877775,-0.340392,238507,2015-07-06 12:37:41:342
0.101639,-0.069755,-0.029189,239007,2015-07-06 12:37:41:842
0.864003,0.033979,0.154479,239507,2015-07-06 12:37:42:342
0.756527,0.076192,-1.369502,240007,2015-07-06 12:37:42:842
-0.965343,-0.468376,1.040337,240507,2015-07-06 12:37:43:342
0.246238,0.50026,0.458197,241012,2015-07-06 12:37:43:847
1.346151,-0.28351,0.468526,241507,2015-07-06 12:37:44:342
0.669408,0.440085,-1.843267,242007,2015-07-06 12:37:44:842
0.525407,-0.512384,-1.674717,242507,2015-07-06 12:37:45:342
2.08726,0.131876,-0.73587,243006,2015-07-06 12:37:45:841
1.151256,-0.211211,-0.074545,243507,2015-07-06 12:37:46:342
1.049468,0.891396,-1.876498,244007,2015-07-06 12:37:46:842
0.396974,-0.742306,1.527723,244507,2015-07-06 12:37:47:342
0.262255,0.417931,0.680036,245013,2015-07-06 12:37:47:848
1.074466,-0.366737,0.628094,245507,2015-07-06 12:37:48:342
0.102387,1.135239,-1.405577,246009,2015-07-06 12:37:48:844
-0.666264,1.220262,1.567391,246507,2015-07-06 12:37:49:342
-0.021705,-0.188308,0.199385,247007,2015-07-06 12:37:49:842
0.452359,-0.316891,0.17813,247506,2015-07-06 12:37:50:341
-0.339344,0.215252,-1.717229,248007,2015-07-06 12:37:50:842
-2.100731,-1.545835,-0.996328,248508,2015-07-06 12:37:51:343
0.752036,-0.502505,-1.646875,249007,2015-07-06 12:37:51:842
0.16361,1.085692,-0.071701,249508,2015-07-06 12:37:52:343
-0.841999,-0.57241,-1.586251,250007,2015-07-06 12:37:52:842
-0.811013,-0.967738,0.791404,250507,2015-07-06 12:37:53:342
-0.528401,0.005988,0.22124,251007,2015-07-06 12:37:53:842
-0.163759,-0.188757,0.008233,251507,2015-07-06 12:37:54:342
-1.576821,0.287402,-1.542542,252007,2015-07-06 12:37:54:842
-0.661175,-0.42796,-0.366737,252507,2015-07-06 12:37:55:342
0.041164,-0.685425,-1.091829,253008,2015-07-06 12:37:55:843
-0.034279,-0.264051,0.510888,253507,2015-07-06 12:37:56:342
0.247136,0.145797,0.052241,254007,2015-07-06 12:37:56:842
-0.280816,-0.674497,-0.585732,254506,2015-07-06 12:37:57:341
-0.490081,-0.919089,0.326022,255007,2015-07-06 12:37:57:842
-0.592169,-0.137564,-0.027543,255507,2015-07-06 12:37:58:342
0.593366,-0.133373,0.719105,256007,2015-07-06 12:37:58:842
-0.796943,-0.85113,-1.261726,256506,2015-07-06 12:37:59:341
-0.199685,0.136217,-1.472638,257010,2015-07-06 12:37:59:845
0.318089,-0.306712,-0.127385,257507,2015-07-06 12:38:00:342
0.497565,-0.002245,0.571512,258007,2015-07-06 12:38:00:842
-1.443299,-0.34638,-1.349144,258507,2015-07-06 12:38:01:342
-1.207988,-0.094903,-0.012274,259007,2015-07-06 12:38:01:842
0.161814,-0.506247,0.021106,259507,2015-07-06 12:38:02:342
0.282463,-0.122745,0.591869,260013,2015-07-06 12:38:02:848
-0.858914,-0.467178,-1.632206,260506,2015-07-06 12:38:03:341
-0.732128,-0.702938,0.862506,261007,2015-07-06 12:38:03:842
0.356259,-0.310604,0.273781,261507,2015-07-06 12:38:04:342
-0.513732,0.695005,0.291594,262007,2015-07-06 12:38:04:842
-0.810415,-0.745599,-1.262325,262508,2015-07-06 12:38:05:343
-1.257834,-1.700015,-0.041314,263006,2015-07-06 12:38:05:841
0.118254,-0.25013,0.365241,263507,2015-07-06 12:38:06:342
0.773741,0.070653,0.061073,264007,2015-07-06 12:38:06:842
-0.884361,-1.036744,-1.090333,264508,2015-07-06 12:38:07:343
-0.917143,-1.137784,0.011825,265006,2015-07-06 12:38:07:841
0.076491,-0.312999,0.535287,265507,2015-07-06 12:38:08:342
0.260159,0.428559,0.444875,266007,2015-07-06 12:38:08:842
-0.766855,-0.25507,-1.276695,266507,2015-07-06 12:38:09:342
-0.337099,-0.85577,1.749262,267007,2015-07-06 12:38:09:842
-0.811912,-0.255369,-0.269889,267507,2015-07-06 12:38:10:342
2.988386,0.883463,0.186812,268007,2015-07-06 12:38:10:842
